./.env | 69 Bytes | Jul 13 19:48:36 2025 | Regular File
./FULL_PROJECT_ANALYSE.txt | 1719989 Bytes | Jul 13 22:16:02 2025 | Regular File
./TYPE_SORT_ANALYSE.txt | 0 Bytes | Jul 13 22:17:05 2025 | Regular File
./__pycache__/__init__.cpython-313.pyc | 133 Bytes | Jul 12 22:24:11 2025 | Regular File
./__pycache__/ai_task.cpython-313.pyc | 496 Bytes | Jul 11 17:22:31 2025 | Regular File
./__pycache__/api.cpython-313.pyc | 10544 Bytes | Jul 13 00:22:38 2025 | Regular File
./__pycache__/api_argil.cpython-313.pyc | 1422 Bytes | Jul 12 00:16:21 2025 | Regular File
./__pycache__/api_bot.cpython-313.pyc | 1110 Bytes | Jul 12 00:16:21 2025 | Regular File
./__pycache__/api_bots.cpython-313.pyc | 914 Bytes | Jul 12 00:34:41 2025 | Regular File
./__pycache__/api_claude.cpython-313.pyc | 1109 Bytes | Jul 12 00:26:55 2025 | Regular File
./__pycache__/bot_memory.cpython-313.pyc | 1162 Bytes | Jul 12 00:30:17 2025 | Regular File
./__pycache__/call_gpt_with_memory.cpython-313.pyc | 1043 Bytes | Jul 13 18:48:07 2025 | Regular File
./__pycache__/main.cpython-313.pyc | 378 Bytes | Jul 11 23:12:42 2025 | Regular File
./ai_task.py | 156 Bytes | Jul 11 17:20:18 2025 | Regular File
./api/__init__.py | 37 Bytes | Jul 13 19:48:22 2025 | Regular File
./api/__pycache__/__init__.cpython-313.pyc | 137 Bytes | Jul 13 19:48:23 2025 | Regular File
./api/__pycache__/api.cpython-312.pyc | 2101 Bytes | Jul 13 00:44:26 2025 | Regular File
./api/__pycache__/api.cpython-313.pyc | 568 Bytes | Jul 13 19:18:39 2025 | Regular File
./api/__pycache__/config.cpython-313.pyc | 762 Bytes | Jul 13 17:39:43 2025 | Regular File
./api/__pycache__/main.cpython-313.pyc | 731 Bytes | Jul 13 19:54:50 2025 | Regular File
./api/__pycache__/memory.cpython-313.pyc | 2188 Bytes | Jul 13 19:18:46 2025 | Regular File
./api/__pycache__/models.cpython-313.pyc | 464 Bytes | Jul 13 17:27:05 2025 | Regular File
./api/__pycache__/openai_api.cpython-313.pyc | 1562 Bytes | Jul 13 19:54:50 2025 | Regular File
